country name,countryid,coef not urban,SE not urban,coef urban,se urban,diff,se diff,p-value,year,Urban significantly better,Urban significantly worse,No signficant difference
ALB,8,416.6687861,2.669075913,450.0475761,7.212697848,33.37879,7.618095921,1.17858E-05,2015,TRUE,FALSE,FALSE
DZA,12,371.0871939,2.770821605,396.7260449,9.512143407,25.63885097,10.32761501,0.013044468,2015,TRUE,FALSE,FALSE
AZE,31,,,,,,,,2015,N/A,N/A,N/A
ARG,32,,,,,,,,2015,N/A,N/A,N/A
AUS,36,490.096307,3.091529944,519.531992,2.402579935,29.43568503,4.266209229,5.21021E-12,2015,TRUE,FALSE,FALSE
AUT,40,495.6486114,3.188108355,494.7969894,7.261268679,-0.85162196,9.01999755,0.924779598,2015,FALSE,FALSE,TRUE
BEL,56,513.759421,3.355353507,478.3181422,8.438277046,-35.44127883,10.39601093,0.000651721,2015,FALSE,TRUE,FALSE
BRA,76,389.6582695,3.288859691,418.581339,4.285751275,28.92306946,5.655203939,3.14712E-07,2015,TRUE,FALSE,FALSE
BGR,100,426.2981028,5.854412418,475.3831977,8.122790806,49.08509487,10.79584896,5.4503E-06,2015,TRUE,FALSE,FALSE
CAN,124,520.7257912,2.619248112,536.4025679,3.188549981,15.67677677,4.002079216,8.9599E-05,2015,TRUE,FALSE,FALSE
CHL,152,426.7931528,5.698589279,458.6003532,3.665135754,31.80720035,7.470604534,2.06589E-05,2015,TRUE,FALSE,FALSE
QCN,156,,,,,,,,2015,N/A,N/A,N/A
TAP,158,497.4178161,4.56819645,555.7132922,3.93251106,58.29547609,6.739960738,5.18477E-18,2015,TRUE,FALSE,FALSE
COL,170,402.4972253,4.478558501,432.3098696,3.573793437,29.81264435,5.974941892,6.05006E-07,2015,TRUE,FALSE,FALSE
CRI,188,419.9461659,2.256489055,413.05285,7.132576816,-6.893315977,7.738809345,0.373065277,2015,FALSE,FALSE,TRUE
HRV,191,464.7385322,3.396159654,491.7710002,5.192782475,27.03246798,6.807604173,7.15949E-05,2015,TRUE,FALSE,FALSE
CZE,203,483.5614708,3.056772924,525.3435797,5.176181102,41.78210887,6.889222109,1.32076E-09,2015,TRUE,FALSE,FALSE
DNK,208,500.8722754,2.779204036,507.7379137,5.680235532,6.865638288,6.382023231,0.282026687,2015,FALSE,FALSE,TRUE
DOM,214,322.5783816,3.212360472,363.6411694,8.189607873,41.06278775,9.183363432,7.76975E-06,2015,TRUE,FALSE,FALSE
EST,233,529.722739,2.550599716,545.3038893,4.554979337,15.58115035,5.505254134,0.004651416,2015,TRUE,FALSE,FALSE
FIN,246,526.2748196,2.304474747,540.3901927,6.050458421,14.11537308,6.502047603,0.029937826,2015,TRUE,FALSE,FALSE
FRA,250,491.8723284,3.6739468,505.2568095,8.301368377,13.38448107,10.90904987,0.219854397,2015,FALSE,FALSE,TRUE
GEO,268,394.6839681,2.975548588,434.0113294,4.539898837,39.32736128,5.524549433,1.08985E-12,2015,TRUE,FALSE,FALSE
DEU,276,510.596718,4.349692091,508.5385156,9.859878719,-2.058202358,12.28720405,0.866970521,2015,FALSE,FALSE,TRUE
GRC,300,444.2092533,5.391075441,477.1343966,6.123034144,32.9251433,8.544623443,0.000116528,2015,TRUE,FALSE,FALSE
HKG,344,0,,523.2774478,2.547227967,0,,,2015,N/A,N/A,N/A
HUN,348,460.9041752,4.927925677,497.076302,5.109852025,36.17212686,8.461538854,1.91234E-05,2015,TRUE,FALSE,FALSE
ISL,352,470.5546871,1.875751822,478.8959441,3.362288794,8.341257015,3.768210342,0.026857283,2015,TRUE,FALSE,FALSE
QHP,356,,,,,,,,2015,N/A,N/A,N/A
IDN,360,397.5538123,2.950685299,438.4050373,8.313133829,40.85122501,9.073893743,6.72976E-06,2015,TRUE,FALSE,FALSE
IRL,372,498.5562816,2.77373262,514.8741947,5.6589917,16.31791303,6.278648077,0.00935085,2015,TRUE,FALSE,FALSE
ISR,376,463.4814479,5.033718577,470.8816107,7.128185558,7.400162775,9.824708988,0.451318,2015,FALSE,FALSE,TRUE
ITA,380,476.8559973,3.898394649,503.2361301,7.290271879,26.3801328,9.005033503,0.003395215,2015,TRUE,FALSE,FALSE
JPN,392,524.9213367,6.834839898,543.537761,4.106899318,18.61642436,8.829173763,0.034986672,2015,TRUE,FALSE,FALSE
KAZ,398,,,,,,,,2015,N/A,N/A,N/A
JOR,400,402.3447705,3.746831808,420.5322136,4.698086173,18.1874431,6.507207223,0.005190468,2015,TRUE,FALSE,FALSE
KOR,410,511.7715347,11.09743157,516.510666,3.386242489,4.739131318,11.99093429,0.692675963,2015,FALSE,FALSE,TRUE
KSV,411,372.7949715,1.659766014,394.7264543,3.179615912,21.93148285,3.114708069,1.90503E-12,2015,TRUE,FALSE,FALSE
KGZ,417,,,,,,,,2015,N/A,N/A,N/A
LBN,422,379.5662489,3.940535828,414.4714645,9.591229588,34.90521559,10.76147465,0.001180565,2015,TRUE,FALSE,FALSE
LVA,428,482.86311,2.096114356,509.5324486,3.179511808,26.66933861,4.077415795,6.1213E-11,2015,TRUE,FALSE,FALSE
LIE,438,,,,,,,,2015,N/A,N/A,N/A
LTU,440,460.8396326,2.619939262,499.3116568,6.038971246,38.47202419,6.860339067,2.04809E-08,2015,TRUE,FALSE,FALSE
LUX,442,463.3116206,1.524422234,508.9008036,1.477676882,45.58918304,2.036527646,5.4196E-111,2015,TRUE,FALSE,FALSE
MAC,446,0,,528.9678678,1.055082196,0,,,2015,N/A,N/A,N/A
MYS,458,,,,,,,,2015,N/A,N/A,N/A
MLT,470,465.032875,1.655381778,0,,0,,,2015,N/A,N/A,N/A
MUS,480,,,,,,,,2015,N/A,N/A,N/A
MEX,484,400.5143267,3.184881502,432.4840679,3.007253996,31.96974119,4.344110356,1.84836E-13,2015,TRUE,FALSE,FALSE
MDA,498,420.2718901,2.588102682,463.7007295,5.934915292,43.42883948,7.056301717,7.52588E-10,2015,TRUE,FALSE,FALSE
MNE,499,407.7031272,1.237643778,418.9510451,2.146770056,11.24791785,2.585414523,1.3581E-05,2015,TRUE,FALSE,FALSE
NLD,528,503.1005737,5.956419421,516.834161,13.51946897,13.73358734,16.66343668,0.40984015,2015,FALSE,FALSE,TRUE
NZL,554,505.094232,4.098364751,524.9110361,4.255389851,19.81680403,6.321505665,0.001719576,2015,TRUE,FALSE,FALSE
NOR,578,495.8923694,2.493376194,510.0840495,5.464820914,14.19168014,6.110569544,0.020207064,2015,TRUE,FALSE,FALSE
PAN,591,,,,,,,,2015,N/A,N/A,N/A
PER,604,392.1812801,2.861986057,424.6351465,7.859716121,32.45386642,8.871362326,0.00025392,2015,TRUE,FALSE,FALSE
POL,616,492.4329707,3.004447934,526.3370497,5.749632954,33.90407901,6.545431563,2.22114E-07,2015,TRUE,FALSE,FALSE
PRT,620,493.6058719,2.806650767,528.4635393,6.108183149,34.85766733,7.068622427,8.16741E-07,2015,TRUE,FALSE,FALSE
QUD,630,,,,,,,,2015,N/A,N/A,N/A
QAT,634,397.5641906,1.34992955,437.5681614,1.301305808,40.00397076,1.739671817,5.2154E-117,2015,TRUE,FALSE,FALSE
ROU,642,423.9217136,3.652672346,460.2328481,6.816474393,36.31113451,8.254024834,1.08649E-05,2015,TRUE,FALSE,FALSE
RUS,643,470.9071927,3.264572887,501.9909381,3.835381457,31.08374539,4.318250457,6.10007E-13,2015,TRUE,FALSE,FALSE
SRB,688,,,,,,,,2015,N/A,N/A,N/A
SGP,702,0,,556.1942922,1.338482834,0,,,2015,N/A,N/A,N/A
SVK,703,454.8953155,2.484281978,502.4184942,9.05693111,47.52317865,9.071123708,1.61491E-07,2015,TRUE,FALSE,FALSE
VNM,704,514.6241928,3.839082968,553.3404289,9.465578778,38.71623609,9.775183717,7.47411E-05,2015,TRUE,FALSE,FALSE
SVN,705,509.3311915,1.394883095,525.810191,3.267505808,16.47899952,3.456910057,1.87014E-06,2015,TRUE,FALSE,FALSE
ESP,724,488.966319,2.418512733,500.3085493,4.569209075,11.34223026,5.282518858,0.031783302,2015,TRUE,FALSE,FALSE
SWE,752,,,,,,,,2015,N/A,N/A,N/A
CHE,756,500.9180199,3.983235534,519.1844495,8.424539742,18.26642956,10.18777592,0.07297689,2015,FALSE,FALSE,TRUE
THA,764,413.9788572,3.221614485,451.649985,7.319247225,37.67112778,8.278566842,5.35337E-06,2015,TRUE,FALSE,FALSE
TTO,780,422.5056607,1.576987195,0,,0,,,2015,N/A,N/A,N/A
ARE,784,406.9040603,5.68781301,453.9352857,3.547876718,47.03122539,7.054716324,2.61733E-11,2015,TRUE,FALSE,FALSE
TUN,788,377.9674068,2.948896708,406.7534185,6.95075667,28.7860117,7.906062957,0.000271576,2015,TRUE,FALSE,FALSE
TUR,792,419.471035,8.621813349,429.7206665,4.431190889,10.24963143,10.24816631,0.317241327,2015,FALSE,FALSE,TRUE
MKD,807,378.6835362,1.746639934,383.0614598,1.858764932,4.377923521,2.542662257,0.08510806,2015,FALSE,FALSE,TRUE
GBR,826,517.0678164,3.348387621,489.0061097,7.360953596,-28.06170669,8.340867343,0.000767205,2015,FALSE,TRUE,FALSE
USA,840,505.4769624,3.33440163,482.4555454,6.893038841,-23.02141703,8.219503022,0.005097162,2015,FALSE,TRUE,FALSE
URY,858,423.5864965,2.97564096,453.5342771,5.007044761,29.94778055,6.334335137,2.26911E-06,2015,TRUE,FALSE,FALSE
QVE,862,,,,,,,,2015,N/A,N/A,N/A
QCH,970,492.1353134,6.962765323,565.0715392,6.943399727,72.93622577,10.42545726,2.63423E-12,2015,TRUE,FALSE,FALSE
QES,971,490.0651581,1.567153849,502.7917808,3.049597151,12.72662274,3.665048568,0.00051577,2015,TRUE,FALSE,FALSE
QUC,972,,,,,,,,2015,N/A,N/A,N/A
QUE,973,,,,,,,,2015,N/A,N/A,N/A
QAR,974,0,,476.9706702,6.66795608,0,,,2015,N/A,N/A,N/A
ALB,8,393.4127218,2.744342618,407.0801275,5.141062875,13.66740569,5.717078003,0.016819594,2012,TRUE,FALSE,FALSE
DZA,12,,,,,,,,2012,N/A,N/A,N/A
AZE,31,,,,,,,,2012,N/A,N/A,N/A
ARG,32,399.706029,5.171638386,415.0277962,6.338086536,15.32176722,8.243233438,0.063068482,2012,FALSE,FALSE,TRUE
AUS,36,505.9369344,2.86336761,529.7938834,2.059975346,23.85694896,3.43650448,3.86002E-12,2012,TRUE,FALSE,FALSE
AUT,40,503.7166198,3.776843995,509.7410871,7.198410673,6.024467366,9.355560889,0.519611051,2012,FALSE,FALSE,TRUE
BEL,56,509.5949487,2.827129299,489.4386702,8.728705488,-20.15627849,10.34082986,0.051272319,2012,FALSE,FALSE,TRUE
BRA,76,386.2370019,2.761728662,418.6165896,3.697448888,32.37958776,4.923646265,4.82159E-11,2012,TRUE,FALSE,FALSE
BGR,100,427.7224199,5.460398842,479.4619819,9.365312629,51.73956198,10.85048083,1.85684E-06,2012,TRUE,FALSE,FALSE
CAN,124,522.4410117,1.943661869,528.0352858,3.294826606,5.594274086,3.931941203,0.154800916,2012,FALSE,FALSE,TRUE
CHL,152,434.6182112,5.267228715,451.5391021,4.067380619,16.92089096,7.227583786,0.019224205,2012,TRUE,FALSE,FALSE
QCN,156,0,,580.1178308,3.03371259,0,,,2012,N/A,N/A,N/A
TAP,158,502.721645,3.626900106,536.0629546,2.922618976,33.34130965,4.701895265,1.33111E-12,2012,TRUE,FALSE,FALSE
COL,170,385.4523267,5.524289781,409.2542192,4.128198235,23.8018925,7.09818381,0.000798723,2012,TRUE,FALSE,FALSE
CRI,188,426.8386614,3.536481976,443.8996192,8.660966499,17.06095778,9.84081792,0.082972558,2012,FALSE,FALSE,TRUE
HRV,191,481.5452603,3.176409427,508.0734308,6.60935486,26.52817048,7.554198772,0.00044523,2012,TRUE,FALSE,FALSE
CZE,203,505.5056058,4.535175129,513.9746026,6.869743281,8.468996786,8.927274134,0.342790777,2012,FALSE,FALSE,TRUE
DNK,208,498.5503678,3.288494943,495.9782767,8.472066273,-2.572091077,9.522263753,0.78707301,2012,FALSE,FALSE,TRUE
DOM,214,,,,,,,,2012,N/A,N/A,N/A
EST,233,535.3757893,2.194848061,555.337966,3.619502782,19.96217666,4.108115507,1.17858E-06,2012,TRUE,FALSE,FALSE
FIN,246,544.3460956,2.662702912,547.6284882,3.344088369,3.282392536,4.128379444,0.426566882,2012,FALSE,FALSE,TRUE
FRA,250,498.2874969,4.014332922,505.9817891,11.51343154,7.694292159,14.03993898,0.583672067,2012,FALSE,FALSE,TRUE
GEO,268,,,,,,,,2012,N/A,N/A,N/A
DEU,276,523.268354,4.336776068,523.3497087,9.551378628,0.081354701,11.49420127,0.994352707,2012,FALSE,FALSE,TRUE
GRC,300,459.5711431,3.82596241,483.2399624,7.113177782,23.66881936,8.655075789,0.006244189,2012,TRUE,FALSE,FALSE
HKG,344,0,,554.9374344,2.609193887,0,,,2012,N/A,N/A,N/A
HUN,348,485.6042443,5.364120076,509.3002404,7.530839765,23.6959961,11.36729566,0.03710777,2012,TRUE,FALSE,FALSE
ISL,352,473.5725497,2.097004776,487.8183031,3.805995079,14.24575349,3.831843161,0.000201022,2012,TRUE,FALSE,FALSE
QHP,356,,,,,,,,2012,N/A,N/A,N/A
IDN,360,375.0812222,4.45843186,408.5072756,8.316999417,33.42605335,9.872754154,0.000710004,2012,TRUE,FALSE,FALSE
IRL,372,523.5545765,2.700430515,517.7487917,6.586701773,-5.805784827,7.560076278,0.442514985,2012,FALSE,FALSE,TRUE
ISR,376,463.9761107,5.207534752,478.1557491,10.23930789,14.1796384,11.7693059,0.228281221,2012,FALSE,FALSE,TRUE
ITA,380,491.2212917,2.549809944,503.9124199,4.204261622,12.69112821,5.197571706,0.014616595,2012,TRUE,FALSE,FALSE
JPN,392,526.8425879,7.33656423,554.2382105,5.007850221,27.39562262,9.999766173,0.006150907,2012,TRUE,FALSE,FALSE
KAZ,398,414.2649915,3.894949925,438.4133802,6.394683963,24.14838867,8.210251283,0.003268923,2012,TRUE,FALSE,FALSE
JOR,400,396.6385668,4.664897387,426.5028194,4.973253086,29.86425262,7.347017117,4.80709E-05,2012,TRUE,FALSE,FALSE
KOR,410,524.4110382,10.79499927,539.9414065,3.828732887,15.53036831,11.42020015,0.173860514,2012,FALSE,FALSE,TRUE
KSV,411,,,,,,,,2012,N/A,N/A,N/A
KGZ,417,,,,,,,,2012,N/A,N/A,N/A
LBN,422,,,,,,,,2012,N/A,N/A,N/A
LVA,428,495.9530322,3.086333472,516.0423208,5.698673251,20.08928862,6.534175839,0.002108595,2012,TRUE,FALSE,FALSE
LIE,438,524.6949923,3.547445331,0,,0,,,2012,N/A,N/A,N/A
LTU,440,485.3554865,3.297574632,512.9486602,3.751897097,27.59317374,4.896806512,1.75127E-08,2012,TRUE,FALSE,FALSE
LUX,442,491.2151757,1.304784981,0,,0,,,2012,N/A,N/A,N/A
MAC,446,0,,520.8429003,0.853920432,0,,,2012,N/A,N/A,N/A
MYS,458,414.0433008,3.289173644,434.3530598,7.662715476,20.30975906,8.570170092,0.017796755,2012,TRUE,FALSE,FALSE
MLT,470,,,,,,,,2012,N/A,N/A,N/A
MUS,480,,,,,,,,2012,N/A,N/A,N/A
MEX,484,401.431119,1.840507595,433.246001,1.730748761,31.81488208,2.651591368,3.62185E-33,2012,TRUE,FALSE,FALSE
MDA,498,,,,,,,,2012,N/A,N/A,N/A
MNE,499,406.9067818,1.272028724,417.4787498,2.328761732,10.57196796,2.782412941,0.000144948,2012,TRUE,FALSE,FALSE
NLD,528,519.6052037,5.629745809,517.2393149,11.46008189,-2.365888797,14.57282918,0.871030784,2012,FALSE,FALSE,TRUE
NZL,554,506.0557239,5.026698345,526.7164039,3.449538318,20.66067999,6.802374759,0.002387279,2012,TRUE,FALSE,FALSE
NOR,578,493.4046584,3.757327817,498.8879573,6.845539614,5.483298805,8.120081303,0.499500211,2012,FALSE,FALSE,TRUE
PAN,591,,,,,,,,2012,N/A,N/A,N/A
PER,604,351.1493712,3.902979042,404.8984454,5.755837226,53.74907414,6.738251084,1.50285E-15,2012,TRUE,FALSE,FALSE
POL,616,518.4506103,2.832897283,553.0299405,9.389550084,34.5793302,9.631911346,0.000330577,2012,TRUE,FALSE,FALSE
PRT,620,489.1956793,4.013361548,490.0648858,10.85204545,0.869206495,11.93054726,0.941921072,2012,FALSE,FALSE,TRUE
QUD,630,,,,,,,,2012,N/A,N/A,N/A
QAT,634,359.9895238,1.111041212,409.2938376,1.272850708,49.30431386,1.862523179,2.0485E-154,2012,TRUE,FALSE,FALSE
ROU,642,428.9036107,3.954967578,457.3858675,7.869208935,28.48225686,9.491112899,0.002691479,2012,TRUE,FALSE,FALSE
RUS,643,468.0948501,3.713841151,507.0462675,4.525200961,38.95141745,5.781682001,1.61647E-11,2012,TRUE,FALSE,FALSE
SRB,688,430.1186912,4.786382449,464.4112866,6.163747079,34.29259534,8.271955001,3.38857E-05,2012,TRUE,FALSE,FALSE
SGP,702,0,,552.0879881,1.388963853,0,,,2012,N/A,N/A,N/A
SVK,703,464.5183003,4.130196941,513.3914729,11.15791439,48.87317254,12.47877534,8.98424E-05,2012,TRUE,FALSE,FALSE
VNM,704,519.0391265,4.463650297,557.0129828,9.02709738,37.97385626,9.93040775,0.000131305,2012,TRUE,FALSE,FALSE
SVN,705,509.8646351,1.590568815,526.7379079,2.592302313,16.87327287,3.137971202,7.56834E-08,2012,TRUE,FALSE,FALSE
ESP,724,491.3373343,2.381768544,505.3305851,3.343048376,13.99325077,4.277691088,0.001070862,2012,TRUE,FALSE,FALSE
SWE,752,482.8246426,3.393702894,490.4112942,7.533597758,7.586651689,8.610594786,0.378272709,2012,FALSE,FALSE,TRUE
CHE,756,513.3189976,3.400688423,523.6471516,9.144259417,10.328154,10.50068119,0.325327028,2012,FALSE,FALSE,TRUE
THA,764,433.3032145,3.359765047,466.8213073,6.161468928,33.51809277,7.391979208,5.77711E-06,2012,TRUE,FALSE,FALSE
TTO,780,,,,,,,,2012,N/A,N/A,N/A
ARE,784,428.4659057,4.60608452,461.6870545,3.547530033,33.22114872,5.50732596,1.61768E-09,2012,TRUE,FALSE,FALSE
TUN,788,393.1358903,3.754626757,413.9743031,10.59269246,20.83841277,12.11456312,0.085411974,2012,FALSE,FALSE,TRUE
TUR,792,472.217006,8.84046365,456.6026852,5.279014062,-15.61432078,11.86675485,0.188239913,2012,FALSE,FALSE,TRUE
MKD,807,,,,,,,,2012,N/A,N/A,N/A
GBR,826,515.6852972,4.622085609,517.531057,7.049506851,1.845759832,8.620276311,0.830454722,2012,FALSE,FALSE,TRUE
USA,840,504.2853613,5.240375345,489.3727782,6.598797025,-14.9125831,8.904423646,0.093985506,2012,FALSE,FALSE,TRUE
